INSERT INTO RADIO (CODE, NAME, URL, WEBSITE, CONTENT_TYPE, BITRATE) VALUES
('970_AM', 'CX22 Radio Universal 970 AM','http://22universal.mundoradio.com:8005', 'http://22universal.com','MPEG',24),
('890_AM', 'Sport 890 AM','http://199.217.118.9:7914', 'http://www.sport890.com.uy','MPEG',32),
('93.9_FM','Oceano 93.9 FM','http://radio3.oceanofm.com:8010', 'http://www.oceanofm.com','MPEG',64),
('101.9_FM','Azul 101.9 FM','http://74.222.5.162:9698', 'http://www.azulfm.com.uy','AACP',32)
('90.3_FM','Oldiest FM 90.3FM','http://radios.cxnlive.com:8004', 'www.oldiesfm.com.uy','MPEG',32)
('810_AM','Espectador 810 AM','http://streaming.espectador.com/envivo.m3u', 'www.espectador.com','MPEG',32)
('1410_AM','Libre AM 1410','http://radio.lacatorce10.com.uy:8060', 'www.1410amlibre.com','MPEG',32)
('107.1_FM','Gente 107.1 FM','http://67.222.24.104:7048', 'www.fmgente.com.uy','MPEG',32)
('1370_AM','CX42 1370','http://usa15.ciudaddigital.com.uy:8138/EmisoraCiudadDeMontevideo', 'www.emisoraciudaddemontevideo.com.uy','MPEG',64)
('1330_AM','CX40 Radio Fenix','http://usa15.ciudaddigital.com.uy:28060/B-fenix', 'www.cx40radiofenix.com','MPEG',24)
('92.5_FM','Urbana FM','http://streamingsc.urbana.com.uy:8000/stream/1/', 'http://www.urbana.com.uy','MPEG',32)
('95.5_FM','Del Plata FM','http://199.217.118.9:7920', 'http://www.delplatafm.com','MPEG',32)
('690_AM','Radio Sarandi','http://199.217.118.9:7910', 'www.sarandi690.com.uy','MPEG',32)
('95.3_FM','Latina FM','http://todoserver.com:8188', 'http://latinafm.com.uy','MPEG',32)
('91.1_FM','Radio Futura','http://199.217.118.9:7916', 'http://www.rf.com.uy','MPEG',32)
('100.3_FM','Aire FM','http://200.58.118.108:2199/tunein/airefm.asx', 'www.airefm.com.uy','AACP',32)
('106.7_FM','La Ley FM','http://s1.centovapanel.com:8061', 'www.laley1067.com','AACP',32)
('93.5_FM','Union FM','http://www.radios-online.info:3285', 'www.unionfm.com','MPEG',32)
('104.3_FM','Radio Cero FM','http://www.radiocero.com.uy/radiocero.asx', 'http://http://www.radiocero.com.uy/','AACP',32)
('1090_AM','Radio Imparcial AM','http://usa15.ciudaddigital.com.uy/medios/ImparcialAM/audio/directo.wax', 'http://www.radioimparcial.com','AACP',32)
('1050_AM','Radio Uruguay','http://radio.sodreuruguay.com:9120', 'http://www.sodre.gub.uy','MPEG',32)
('104.9_FM','Metropolis FM','http://radios.cxnlive.com:8000', 'http://www.metropolisfm.com/','MPEG',32)
('103.7_FM','Latina FM','http://199.217.118.9:7930', 'www.fmlatina.com.uy','MPEG',32)
('1010_AM','Radio 1010 AM','http://www.radio1010.com.uy/directo.wax', 'http://www.radio1010.com.uy/','AACP',32)
('94.7_FM','Emisora del Sur','http://radio.sodreuruguay.com:9160', 'www.emisoradelsur.com.uy','MPEG',32)
('650_AM','Radio Clasica','http://radio.sodreuruguay.com:9090', 'http://www.radioclasica.com.uy','MPEG',32)
('580_AM','Clarin AM','http://www.radioclarin.com/audio/directo.wax', 'http://www.radioclarin.com','AACP',32)
('97.1_FM','Radio Babel','http://radio.sodreuruguay.com:9170', 'www.babel.com.uy','MPEG',32)
('850_AM','Radio Carve','http://usa15.ciudaddigital.com.uy:8000', 'www.carve850.com.uy','MPEG',24)
('550_AM','Radio Colonia','http://www.ipradio.com.ar/asx/amcolonia.asx', 'www.radiocolonia.com','AACP',32)
('106.5_FM','Emisora del Exodo','http://agenda.org.uy/emite/del_exodo.wax', 'http://http://agenda.org.uy/delexodofm/','AACP',32)
('1400_AM','Radio Zorrilla AM','http://usa15.ciudaddigital.com.uy/medios/ZorrillaAM/audio/directo.wax', 'www.radiozorrilla.com','AACP',32)
('89.9_FM','Atlantida FM','http://www.atlantidafm.com.uy/atlantida.asx', 'http://www.atlantidafm.com.uy','AACP',32)
('91.3_FM','Radio Lugares FM','http://200.58.116.222:12025', 'http://www.azulfm.com.uy','MPEG',32)
('88.3__FM','Delta FM','http://83.170.119.174:8104', 'http://www.deltafm.com.uy','AACP',48)
('90.7_FM','Reflejos FM','http://usa15.ciudaddigital.com.uy/medios/ReflejosFM/audio/directo.wax', 'http://www.radios.com.uy/reflejos','AACP',32)
('95.1_FM','Radio City','http://usa15.ciudaddigital.com.uy:8030/CityFM', 'http://www.radiocity.com.uy','MPEG',32)
('89.7_FM','Radio Cinco Trinidad','http://76.73.96.250:8084/cinco.mp3', 'http://www.radiosenlaweb.com/897-fm-radio-cinco-trinidad-flores-uruguay','AACP',32)
('107.1_FM','Sur FM','http://s27.myradiostream.com:10704', 'http://www.azulfm.com.uy','AACP',32)
('106.1_FM','La Torre FM','http://http://www.fmlatorre.net/navid/latorrePlayer4-internetsinlimites.swf', 'http://www.fmlatorre.net','AACP',32)

('91.9_FM','Radio Disney','http://74.222.5.162:9698', 'http://www.disneylatino.com/','AACP',32)
('89.3_FM','Radio La 89','mms://flux.cxnlive.com/delmolino2', 'http://www.la89.com','AACP',32)

on duplicate key update NAME=values(NAME), URL=values(URL), WEBSITE=values(WEBSITE), CONTENT_TYPE=values(BITRATE);
